The type of the file system is NTFS.

WARNING!  /F parameter not specified.
Running CHKDSK in read-only mode.

Stage 1: Examining basic file system structure ...
Progress: 0 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09    
Progress: 1424 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:09 .  
Progress: 6770 of 1500928 done; Stage:  0%; Total:  0%; ETA:   1:12:03 .. 
Progress: 11704 of 1500928 done; Stage:  0%; Total:  0%; ETA:   0:06:59 ...
Progress: 18293 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:12    
Progress: 23674 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:06 .  
Progress: 28874 of 1500928 done; Stage:  1%; Total:  0%; ETA:   0:06:03 .. 
Progress: 96117 of 1500928 done; Stage:  6%; Total:  2%; ETA:   0:10:52 .  
Progress: 97690 of 1500928 done; Stage:  6%; Total:  2%; ETA:   0:11:05 .. 
Progress: 100246 of 1500928 done; Stage:  6%; Total:  2%; ETA:   0:11:05 ...
Progress: 101005 of 1500928 done; Stage:  6%; Total:  2%; ETA:   0:11:20    
Progress: 102241 of 1500928 done; Stage:  6%; Total:  2%; ETA:   0:11:29 .  
Progress: 103721 of 1500928 done; Stage:  6%; Total:  2%; ETA:   0:11:37 .. 
Progress: 106379 of 1500928 done; Stage:  7%; Total:  2%; ETA:   0:11:39 ...
Progress: 107521 of 1500928 done; Stage:  7%; Total:  2%; ETA:   0:11:48    
Progress: 108729 of 1500928 done; Stage:  7%; Total:  2%; ETA:   0:11:58 .  
Progress: 110944 of 1500928 done; Stage:  7%; Total:  2%; ETA:   0:12:01 .. 
Progress: 114266 of 1500928 done; Stage:  7%; Total:  2%; ETA:   0:11:53 ...
Progress: 119852 of 1500928 done; Stage:  7%; Total:  3%; ETA:   0:11:40    
Progress: 119907 of 1500928 done; Stage:  7%; Total:  3%; ETA:   0:11:48 .  
Progress: 119964 of 1500928 done; Stage:  7%; Total:  3%; ETA:   0:12:05 .. 
Progress: 120296 of 1500928 done; Stage:  8%; Total:  3%; ETA:   0:12:20 ...
Progress: 122485 of 1500928 done; Stage:  8%; Total:  3%; ETA:   0:12:22    
Progress: 131585 of 1500928 done; Stage:  8%; Total:  3%; ETA:   0:11:50 .  
Progress: 138507 of 1500928 done; Stage:  9%; Total:  3%; ETA:   0:11:29 .. 
Progress: 140958 of 1500928 done; Stage:  9%; Total:  3%; ETA:   0:11:29 ...
Progress: 144641 of 1500928 done; Stage:  9%; Total:  3%; ETA:   0:11:26    
Progress: 147289 of 1500928 done; Stage:  9%; Total:  3%; ETA:   0:11:26 .  
Progress: 147370 of 1500928 done; Stage:  9%; Total:  3%; ETA:   0:11:34 .. 
Progress: 147506 of 1500928 done; Stage:  9%; Total:  3%; ETA:   0:11:43 ...
Progress: 148228 of 1500928 done; Stage:  9%; Total:  3%; ETA:   0:11:55    
Progress: 156054 of 1500928 done; Stage: 10%; Total:  3%; ETA:   0:11:34 .  
Progress: 168677 of 1500928 done; Stage: 11%; Total:  4%; ETA:   0:10:55 .. 
Progress: 188527 of 1500928 done; Stage: 12%; Total:  4%; ETA:   0:09:58 ...
Progress: 194305 of 1500928 done; Stage: 12%; Total:  4%; ETA:   0:09:51    
Progress: 200346 of 1500928 done; Stage: 13%; Total:  4%; ETA:   0:09:42 .  
Progress: 203548 of 1500928 done; Stage: 13%; Total:  4%; ETA:   0:09:44 .. 
Progress: 209921 of 1500928 done; Stage: 13%; Total:  5%; ETA:   0:09:35 ...
Progress: 221441 of 1500928 done; Stage: 14%; Total:  5%; ETA:   0:09:13    
Progress: 232005 of 1500928 done; Stage: 15%; Total:  5%; ETA:   0:08:57 .  
Progress: 234386 of 1500928 done; Stage: 15%; Total:  5%; ETA:   0:08:58 .. 
Progress: 234411 of 1500928 done; Stage: 15%; Total:  5%; ETA:   0:09:00 ...
Progress: 239661 of 1500928 done; Stage: 15%; Total:  5%; ETA:   0:09:03    
Progress: 251076 of 1500928 done; Stage: 16%; Total:  6%; ETA:   0:08:47 .  
Progress: 253144 of 1500928 done; Stage: 16%; Total:  6%; ETA:   0:08:48 .. 
Progress: 257765 of 1500928 done; Stage: 17%; Total:  6%; ETA:   0:08:46 ...
Progress: 264449 of 1500928 done; Stage: 17%; Total:  6%; ETA:   0:08:41    
Progress: 286465 of 1500928 done; Stage: 19%; Total:  6%; ETA:   0:08:07 .  
Progress: 304622 of 1500928 done; Stage: 20%; Total:  7%; ETA:   0:07:42 .. 
Progress: 312498 of 1500928 done; Stage: 20%; Total:  7%; ETA:   0:07:36 ...
Progress: 320001 of 1500928 done; Stage: 21%; Total:  7%; ETA:   0:07:29    
Progress: 326529 of 1500928 done; Stage: 21%; Total:  7%; ETA:   0:07:23 .  
Progress: 333784 of 1500928 done; Stage: 22%; Total:  8%; ETA:   0:07:16 .. 
Progress: 339946 of 1500928 done; Stage: 22%; Total:  8%; ETA:   0:07:13 ...
Progress: 342481 of 1500928 done; Stage: 22%; Total:  8%; ETA:   0:07:13    
Progress: 350802 of 1500928 done; Stage: 23%; Total:  8%; ETA:   0:07:07 .  
Progress: 367217 of 1500928 done; Stage: 24%; Total:  8%; ETA:   0:06:51 .. 
Progress: 382050 of 1500928 done; Stage: 25%; Total:  9%; ETA:   0:06:40 ...
Progress: 394878 of 1500928 done; Stage: 26%; Total:  9%; ETA:   0:06:31    
Progress: 404481 of 1500928 done; Stage: 26%; Total:  9%; ETA:   0:06:25 .  
Progress: 417537 of 1500928 done; Stage: 27%; Total: 10%; ETA:   0:06:17 .. 
Progress: 433117 of 1500928 done; Stage: 28%; Total: 10%; ETA:   0:06:09 ...
Progress: 464685 of 1500928 done; Stage: 30%; Total: 11%; ETA:   0:05:47    
Progress: 473089 of 1500928 done; Stage: 31%; Total: 11%; ETA:   0:05:40 .  
Progress: 477449 of 1500928 done; Stage: 31%; Total: 11%; ETA:   0:05:43 .. 
Progress: 482907 of 1500928 done; Stage: 32%; Total: 11%; ETA:   0:05:40 ...
Progress: 498187 of 1500928 done; Stage: 33%; Total: 12%; ETA:   0:05:32    
Progress: 508417 of 1500928 done; Stage: 33%; Total: 12%; ETA:   0:05:27 .  
Progress: 509337 of 1500928 done; Stage: 33%; Total: 12%; ETA:   0:05:29 .. 
Progress: 509463 of 1500928 done; Stage: 33%; Total: 12%; ETA:   0:05:32 ...
Progress: 511048 of 1500928 done; Stage: 34%; Total: 12%; ETA:   0:05:34    
Progress: 519118 of 1500928 done; Stage: 34%; Total: 12%; ETA:   0:05:34 .  
Progress: 537104 of 1500928 done; Stage: 35%; Total: 13%; ETA:   0:05:24 .. 
Progress: 557318 of 1500928 done; Stage: 37%; Total: 13%; ETA:   0:05:15 ...
Progress: 566808 of 1500928 done; Stage: 37%; Total: 13%; ETA:   0:05:11    
Progress: 578342 of 1500928 done; Stage: 38%; Total: 14%; ETA:   0:05:08 .  
Progress: 594081 of 1500928 done; Stage: 39%; Total: 14%; ETA:   0:05:02 .. 
Progress: 611998 of 1500928 done; Stage: 40%; Total: 14%; ETA:   0:04:54 ...
Progress: 627806 of 1500928 done; Stage: 41%; Total: 15%; ETA:   0:04:49    
Progress: 646665 of 1500928 done; Stage: 43%; Total: 15%; ETA:   0:04:43 .  
Progress: 672396 of 1500928 done; Stage: 44%; Total: 16%; ETA:   0:04:33 .. 
Progress: 695142 of 1500928 done; Stage: 46%; Total: 16%; ETA:   0:04:25 ...
Progress: 706500 of 1500928 done; Stage: 47%; Total: 16%; ETA:   0:04:23    
Progress: 723840 of 1500928 done; Stage: 48%; Total: 17%; ETA:   0:04:17 .  
Progress: 736257 of 1500928 done; Stage: 49%; Total: 17%; ETA:   0:04:15 .. 
Progress: 748639 of 1500928 done; Stage: 49%; Total: 17%; ETA:   0:04:12 ...
Progress: 762821 of 1500928 done; Stage: 50%; Total: 18%; ETA:   0:04:09    
Progress: 773377 of 1500928 done; Stage: 51%; Total: 18%; ETA:   0:04:07 .  
Progress: 785921 of 1500928 done; Stage: 52%; Total: 18%; ETA:   0:04:04 .. 
Progress: 793646 of 1500928 done; Stage: 52%; Total: 18%; ETA:   0:04:04 ...
Progress: 793647 of 1500928 done; Stage: 52%; Total: 18%; ETA:   0:04:04    
Progress: 801372 of 1500928 done; Stage: 53%; Total: 19%; ETA:   0:04:03 .  
Progress: 813057 of 1500928 done; Stage: 54%; Total: 19%; ETA:   0:04:01 .. 
Progress: 826875 of 1500928 done; Stage: 55%; Total: 19%; ETA:   0:03:59 ...
Progress: 834531 of 1500928 done; Stage: 55%; Total: 19%; ETA:   0:03:58    
Progress: 841679 of 1500928 done; Stage: 56%; Total: 20%; ETA:   0:03:56 .  
Progress: 844125 of 1500928 done; Stage: 56%; Total: 20%; ETA:   0:03:56 .. 
Progress: 844331 of 1500928 done; Stage: 56%; Total: 20%; ETA:   0:03:59 ...
Progress: 844480 of 1500928 done; Stage: 56%; Total: 20%; ETA:   0:04:01    
Progress: 856757 of 1500928 done; Stage: 57%; Total: 20%; ETA:   0:03:59 .  
Progress: 877528 of 1500928 done; Stage: 58%; Total: 20%; ETA:   0:03:55 .. 
Progress: 893953 of 1500928 done; Stage: 59%; Total: 21%; ETA:   0:03:51 ...
Progress: 906497 of 1500928 done; Stage: 60%; Total: 21%; ETA:   0:03:48    
Progress: 917803 of 1500928 done; Stage: 61%; Total: 21%; ETA:   0:03:47 .  
Progress: 933889 of 1500928 done; Stage: 62%; Total: 22%; ETA:   0:03:43 .. 
Progress: 948588 of 1500928 done; Stage: 63%; Total: 22%; ETA:   0:03:40 ...
Progress: 959745 of 1500928 done; Stage: 63%; Total: 22%; ETA:   0:03:39    
Progress: 964609 of 1500928 done; Stage: 64%; Total: 23%; ETA:   0:03:39 .  
Progress: 987905 of 1500928 done; Stage: 65%; Total: 23%; ETA:   0:03:35 .. 
Progress: 1001729 of 1500928 done; Stage: 66%; Total: 23%; ETA:   0:03:32 ...
Progress: 1014084 of 1500928 done; Stage: 67%; Total: 24%; ETA:   0:03:31    
Progress: 1034711 of 1500928 done; Stage: 68%; Total: 24%; ETA:   0:03:26 .  
Progress: 1067139 of 1500928 done; Stage: 71%; Total: 25%; ETA:   0:03:19 .. 
Progress: 1091841 of 1500928 done; Stage: 72%; Total: 25%; ETA:   0:03:16 ...
Progress: 1124194 of 1500928 done; Stage: 74%; Total: 26%; ETA:   0:03:10    
Progress: 1155585 of 1500928 done; Stage: 76%; Total: 27%; ETA:   0:03:05 .  
Progress: 1167873 of 1500928 done; Stage: 77%; Total: 27%; ETA:   0:03:03 .. 
Progress: 1209601 of 1500928 done; Stage: 80%; Total: 28%; ETA:   0:02:55 ...
Progress: 1221483 of 1500928 done; Stage: 81%; Total: 28%; ETA:   0:02:55    
Progress: 1233153 of 1500928 done; Stage: 82%; Total: 29%; ETA:   0:02:54 .  
Progress: 1286401 of 1500928 done; Stage: 85%; Total: 30%; ETA:   0:02:46 .. 
Progress: 1327617 of 1500928 done; Stage: 88%; Total: 31%; ETA:   0:02:39 ...
Progress: 1346416 of 1500928 done; Stage: 89%; Total: 31%; ETA:   0:02:38    
Progress: 1366785 of 1500928 done; Stage: 91%; Total: 32%; ETA:   0:02:35 .  
Progress: 1376424 of 1500928 done; Stage: 91%; Total: 32%; ETA:   0:02:35 .. 
Progress: 1383681 of 1500928 done; Stage: 92%; Total: 32%; ETA:   0:02:35 ...
Progress: 1417473 of 1500928 done; Stage: 94%; Total: 33%; ETA:   0:02:31    
Progress: 1476789 of 1500928 done; Stage: 98%; Total: 34%; ETA:   0:02:25 .  
Progress: 1476790 of 1500928 done; Stage: 98%; Total: 34%; ETA:   0:02:25 .. 
Progress: 1500928 of 1500928 done; Stage: 100%; Total: 34%; ETA:   0:02:22 ...
                                                                                       
                                                                                       
  1500928 file records processed.                                                        


File verification completed.

 Phase duration (File record verification): 1.23 minutes.

Progress: 25858 of 25858 done; Stage: 100%; Total: 26%; ETA:   0:03:26    
                                                                                       
                                                                                       
  25858 large file records processed.                                   


 Phase duration (Orphan file record recovery): 0.00 milliseconds.

Progress: 0 of 0 done; Stage: 99%; Total: 26%; ETA:   0:03:26 .  
                                                                                       
                                                                                       
  0 bad file records processed.                                     


 Phase duration (Bad file record checking): 0.18 milliseconds.



Stage 2: Examining file name linkage ...

Progress: 165 of 1997498 done; Stage:  0%; Total: 26%; ETA:   0:03:26 .. 
Progress: 36000 of 1997498 done; Stage:  1%; Total: 27%; ETA:   0:03:21 ...
Progress: 75807 of 1997498 done; Stage:  3%; Total: 28%; ETA:   0:03:16    
Progress: 113638 of 1997498 done; Stage:  5%; Total: 29%; ETA:   0:03:10 .  
Progress: 154813 of 1997498 done; Stage:  7%; Total: 29%; ETA:   0:03:05 .. 
Progress: 195035 of 1997498 done; Stage:  9%; Total: 30%; ETA:   0:03:00 ...
Progress: 237970 of 1997498 done; Stage: 11%; Total: 31%; ETA:   0:02:55    
Progress: 281843 of 1997498 done; Stage: 14%; Total: 31%; ETA:   0:02:51 .  
Progress: 325319 of 1997498 done; Stage: 16%; Total: 32%; ETA:   0:02:44 .. 
Progress: 364287 of 1997498 done; Stage: 18%; Total: 33%; ETA:   0:02:41 ...
Progress: 417224 of 1997498 done; Stage: 20%; Total: 34%; ETA:   0:02:35    
Progress: 459773 of 1997498 done; Stage: 23%; Total: 35%; ETA:   0:02:31 .  
Progress: 507495 of 1997498 done; Stage: 25%; Total: 35%; ETA:   0:02:27 .. 
Progress: 547500 of 1997498 done; Stage: 27%; Total: 36%; ETA:   0:02:23 ...
Progress: 589515 of 1997498 done; Stage: 29%; Total: 37%; ETA:   0:02:19    
Progress: 634604 of 1997498 done; Stage: 31%; Total: 38%; ETA:   0:02:15 .  
Progress: 678652 of 1997498 done; Stage: 33%; Total: 38%; ETA:   0:02:12 .. 
Progress: 722645 of 1997498 done; Stage: 36%; Total: 39%; ETA:   0:02:09 ...
Progress: 760871 of 1997498 done; Stage: 38%; Total: 40%; ETA:   0:02:06    
Progress: 804989 of 1997498 done; Stage: 40%; Total: 41%; ETA:   0:02:03 .  
Progress: 850430 of 1997498 done; Stage: 42%; Total: 41%; ETA:   0:01:59 .. 
Progress: 900913 of 1997498 done; Stage: 45%; Total: 42%; ETA:   0:01:56 ...
Progress: 951715 of 1997498 done; Stage: 47%; Total: 43%; ETA:   0:01:53    
Progress: 995898 of 1997498 done; Stage: 49%; Total: 44%; ETA:   0:01:50 .  
Progress: 1105278 of 1997498 done; Stage: 55%; Total: 46%; ETA:   0:01:42 .. 
Progress: 1268665 of 1997498 done; Stage: 63%; Total: 49%; ETA:   0:01:32 ...
Progress: 1345254 of 1997498 done; Stage: 67%; Total: 50%; ETA:   0:01:27    
Progress: 1419423 of 1997498 done; Stage: 71%; Total: 51%; ETA:   0:01:23 .  
Progress: 638 of 638 done; Stage: 100%; Total: 53%; ETA:   0:01:19 .. 
                                                                                       
                                                                                       
  638 reparse records processed.                                      


Progress: 1501070 of 1997498 done; Stage: 75%; Total: 53%; ETA:   0:01:19 ...
Progress: 1501151 of 1997498 done; Stage: 75%; Total: 53%; ETA:   0:01:19    
Progress: 1501355 of 1997498 done; Stage: 75%; Total: 53%; ETA:   0:01:19 .  
Progress: 1501654 of 1997498 done; Stage: 75%; Total: 53%; ETA:   0:01:19 .. 
Progress: 1502218 of 1997498 done; Stage: 75%; Total: 53%; ETA:   0:01:19 ...
Progress: 1502871 of 1997498 done; Stage: 75%; Total: 53%; ETA:   0:01:20    
Progress: 1503650 of 1997498 done; Stage: 75%; Total: 53%; ETA:   0:01:20 .  
Progress: 1503707 of 1997498 done; Stage: 75%; Total: 53%; ETA:   0:01:20 .. 
Progress: 1503773 of 1997498 done; Stage: 75%; Total: 54%; ETA:   0:01:20 ...
Progress: 1504523 of 1997498 done; Stage: 75%; Total: 54%; ETA:   0:01:20    
Progress: 1504868 of 1997498 done; Stage: 75%; Total: 54%; ETA:   0:01:20 .  
Progress: 1505077 of 1997498 done; Stage: 75%; Total: 54%; ETA:   0:01:20 .. 
Progress: 1505401 of 1997498 done; Stage: 75%; Total: 54%; ETA:   0:01:20 ...
Progress: 1505623 of 1997498 done; Stage: 75%; Total: 54%; ETA:   0:01:19    
Progress: 1506030 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:19 .  
Progress: 1506590 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:19 .. 
Progress: 1507156 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:20 ...
Progress: 1507545 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:20    
Progress: 1508083 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:20 .  
Progress: 1508601 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:20 .. 
Progress: 1509364 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:20 ...
Progress: 1510095 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:21    
Progress: 1510419 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:21 .  
Progress: 1511029 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:21 .. 
Progress: 1511889 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:21 ...
Progress: 1512637 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:21    
Progress: 1513193 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:23 .  
Progress: 1513880 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:23 .. 
Progress: 1514398 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:23 ...
Progress: 1514912 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:23    
Progress: 1515333 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:23 .  
Progress: 1515833 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:24 .. 
Progress: 1516327 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:24 ...
Progress: 1517012 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:24    
Progress: 1517528 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:24 .  
Progress: 1517775 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:24 .. 
Progress: 1517812 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:26 ...
Progress: 1517898 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:26    
Progress: 1517906 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:26 .  
Progress: 1517935 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:26 .. 
Progress: 1517991 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:28 ...
Progress: 1518044 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:28    
Progress: 1518059 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:28 .  
Progress: 1518079 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:28 .. 
Progress: 1518082 of 1997498 done; Stage: 75%; Total: 55%; ETA:   0:01:28 ...
Progress: 1518121 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:29    
Progress: 1518149 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:29 .  
Progress: 1518180 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:29 .. 
Progress: 1518185 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:29 ...
Progress: 1518213 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:31    
Progress: 1518309 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:31 .  
Progress: 1518673 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:31 .. 
Progress: 1519680 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:31 ...
Progress: 1519884 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:32    
Progress: 1520122 of 1997498 done; Stage: 76%; Total: 55%; ETA:   0:01:32 .  
Progress: 1520125 of 1997498 done; Stage: 76%; Total: 56%; ETA:   0:01:32 .. 
Progress: 1520611 of 1997498 done; Stage: 76%; Total: 56%; ETA:   0:01:31 ...
Progress: 1521488 of 1997498 done; Stage: 76%; Total: 56%; ETA:   0:01:31    
Progress: 1522614 of 1997498 done; Stage: 76%; Total: 56%; ETA:   0:01:31 .  
Progress: 1523714 of 1997498 done; Stage: 76%; Total: 56%; ETA:   0:01:31 .. 
Progress: 1524475 of 1997498 done; Stage: 76%; Total: 56%; ETA:   0:01:31 ...
Progress: 1525133 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31    
Progress: 1525856 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31 .  
Progress: 1526883 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31 .. 
Progress: 1527054 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31 ...
Progress: 1527096 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31    
Progress: 1527161 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31 .  
Progress: 1527342 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31 .. 
Progress: 1527680 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31 ...
Progress: 1527771 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31    
Progress: 1527940 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:31 .  
Progress: 1528065 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:32 .. 
Progress: 1528185 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:32 ...
Progress: 1528288 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:32    
Progress: 1528398 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:32 .  
Progress: 1528510 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:32 .. 
Progress: 1528664 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:32 ...
Progress: 1528795 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:32    
Progress: 1528964 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:34 .  
Progress: 1529036 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:34 .. 
Progress: 1529117 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:34 ...
Progress: 1529186 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:34    
Progress: 1529296 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:34 .  
Progress: 1529450 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:34 .. 
Progress: 1529563 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:34 ...
Progress: 1529699 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:36    
Progress: 1529905 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:36 .  
Progress: 1530039 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:36 .. 
Progress: 1530174 of 1997498 done; Stage: 76%; Total: 57%; ETA:   0:01:36 ...
Progress: 1530289 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:36    
Progress: 1530460 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:37 .  
Progress: 1530597 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:37 .. 
Progress: 1530686 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:37 ...
Progress: 1530808 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:37    
Progress: 1530969 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:37 .  
Progress: 1531073 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:39 .. 
Progress: 1531124 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:39 ...
Progress: 1531166 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:39    
Progress: 1531225 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:39 .  
Progress: 1531348 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:39 .. 
Progress: 1531508 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:40 ...
Progress: 1531721 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:40    
Progress: 1531955 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:40 .  
Progress: 1532244 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:40 .. 
Progress: 1532526 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:40 ...
Progress: 1532935 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:40    
Progress: 1533139 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:41 .  
Progress: 1533406 of 1997498 done; Stage: 76%; Total: 58%; ETA:   0:01:42 .. 
